rate_curve_20260324_221953.bin  |  6184 bytes
0003E0   00 00 0A 07 55 AA F6 0F  00 03 34 78 93 F9 00 00  ....U.....4x....
0003F0   00 09 34 78 93 F9 80 00  00 0A 34 78 93 FA 80 00  ..4x......4x....
000400   00 0A 34 78 93 FC 00 00  00 0A 34 78 93 FC 80 00  ..4x......4x....
000410   00 09 34 78 93 FD 80 00  00 08 34 78 94 01 00 00  ..4x......4x....
000420   00 07 34 78 94 01 80 00  00 07 34 78 94 02 80 00  ..4x......4x....
000430   00 08 34 78 94 04 00 00  00 09 34 78 94 04 80 00  ..4x......4x....
000440   00 0A 34 78 94 05 80 00  00 0B 34 78 94 06 80 00  ..4x......4x....
000450   00 0B 34 78 94 08 00 00  00 0D 34 78 94 08 80 00  ..4x......4x....
000460   00 0F 34 78 94 09 80 00  00 11 34 78 94 0B 00 00  ..4x......4x....
000470   00 13 34 78 94 0B 80 00  00 14 34 78 94 0C 80 00  ..4x......4x....
000480   00 13 34 78 94 0E 00 00  00 12 34 78 94 0E 80 00  ..4x......4x....
000490   00 10 34 78 94 0F 80 00  00 0E 34 78 94 11 00 00  ..4x......4x....
0004A0   00 0D 34 78 94 11 80 00  00 0B 34 78 94 12 80 00  ..4x......4x....
0004B0   00 0A 34 78 94 14 00 00  00 09 34 78 94 14 80 00  ..4x......4x....
0004C0   00 07 34 78 94 15 80 00  00 06 34 78 94 17 00 00  ..4x......4x....
0004D0   00 06 34 78 94 17 80 00  00 05 7A 55 AA F6 0F 00  ..4x......zU....
0004E0   04 34 78 94 18 80 00 00  05 34 78 94 1A 00 00 00  .4x......4x.....
0004F0   06 34 78 94 1A 80 00 00  06 34 78 94 1B 80 00 00  .4x......4x.....
000500   05 34 78 94 1D 00 00 00  05 34 78 94 1D 80 00 00  .4x......4x.....
000510   04 34 78 94 20 80 00 00  03 34 78 94 22 00 00 00  .4x. ....4x."...
000520   03 34 78 94 22 80 00 00  03 34 78 94 23 80 00 00  .4x."....4x.#...
000530   02 34 78 94 25 00 00 00  03 34 78 94 25 80 00 00  .4x.%....4x.%...
000540   03 34 78 94 26 80 00 00  04 34 78 94 28 00 00 00  .4x.&....4x.(...
000550   05 34 78 94 28 80 00 00  06 34 78 94 29 80 00 00  .4x.(....4x.)...
000560   06 34 78 94 2B 00 00 00  06 34 78 94 2B 80 00 00  .4x.+....4x.+...
000570   06 34 78 94 2D 00 00 00  06 34 78 94 2E 00 00 00  .4x.-....4x.....
000580   06 34 78 94 2E 80 00 00  05 34 78 94 30 00 00 00  .4x......4x.0...
000590   05 34 78 94 31 00 00 00  05 34 78 94 31 80 00 00  .4x.1....4x.1...
0005A0   06 34 78 94 33 00 00 00  06 34 78 94 34 00 00 00  .4x.3....4x.4...
0005B0   07 34 78 94 34 80 00 00  08 34 78 94 36 00 00 00  .4x.4....4x.6...
0005C0   08 34 78 94 37 00 00 00  09 34 78 94 37 80 00 00  .4x.7....4x.7...
0005D0   09 95 55 AA F6 0F 00 05  34 78 94 39 00 00 00 0A  ..U.....4x.9....
0005E0   34 78 94 3A 00 00 00 0A  34 78 94 3A 80 00 00 0A  4x.:....4x.:....
0005F0   34 78 94 3C 00 00 00 09  34 78 94 3D 00 00 00 09  4x.<....4x.=....
000600   34 78 94 3D 80 00 00 09  34 78 94 41 00 00 00 08  4x.=....4x.A....
000610   34 78 94 42 00 00 00 08  34 78 94 42 80 00 00 08  4x.B....4x.B....
000620   34 78 94 44 00 00 00 08  34 78 94 45 00 00 00 07  4x.D....4x.E....
000630   34 78 94 45 80 00 00 06  34 78 94 47 00 00 00 06  4x.E....4x.G....
000640   34 78 94 48 00 00 00 06  34 78 94 48 80 00 00 07  4x.H....4x.H....
000650   34 78 94 4A 00 00 00 07  34 78 94 4B 00 00 00 07  4x.J....4x.K....
000660   34 78 94 4B 80 00 00 08  34 78 94 4D 00 00 00 08  4x.K....4x.M....
000670   34 78 94 4E 00 00 00 09  34 78 94 4E 80 00 00 0A  4x.N....4x.N....
000680   34 78 94 50 00 00 00 0B  34 78 94 51 00 00 00 0A  4x.P....4x.Q....
000690   34 78 94 51 80 00 00 0A  34 78 94 53 00 00 00 09  4x.Q....4x.S....
0006A0   34 78 94 54 00 00 00 07  34 78 94 54 80 00 00 06  4x.T....4x.T....
0006B0   34 78 94 56 00 00 00 06  34 78 94 57 00 00 00 07  4x.V....4x.W....
0006C0   34 78 94 57 80 00 00 07  AE 55 AA F6 0F 00 06 34  4x.W.....U.....4
0006D0   78 94 59 00 00 00 08 34  78 94 5A 00 00 00 09 34  x.Y....4x.Z....4
0006E0   78 94 5A 80 00 00 0A 34  78 94 5C 00 00 00 0B 34  x.Z....4x.\....4
0006F0   78 94 5D 00 00 00 0B 34  78 94 5D 80 00 00 0C 34  x.]....4x.]....4
000700   78 94 61 00 00 00 0D 34  78 94 62 00 00 00 0C 34  x.a....4x.b....4
000710   78 94 62 80 00 00 0C 34  78 94 64 00 00 00 0B 34  x.b....4x.d....4
000720   78 94 65 00 00 00 0A 34  78 94 65 80 00 00 09 34  x.e....4x.e....4
000730   78 94 67 00 00 00 08 34  78 94 68 00 00 00 07 34  x.g....4x.h....4
000740   78 94 68 80 00 00 07 34  78 94 6A 00 00 00 07 34  x.h....4x.j....4
000750   78 94 6B 00 00 00 07 34  78 94 6B 80 00 00 08 34  x.k....4x.k....4
000760   78 94 6D 00 00 00 08 34  78 94 6E 00 00 00 08 34  x.m....4x.n....4
000770   78 94 6E 80 00 00 07 34  78 94 70 00 00 00 07 34  x.n....4x.p....4
000780   78 94 71 00 00 00 06 34  78 94 71 80 00 00 06 34  x.q....4x.q....4
000790   78 94 73 00 00 00 06 34  78 94 74 00 00 00 06 34  x.s....4x.t....4
0007A0   78 94 74 80 00 00 07 34  78 94 76 00 00 00 08 34  x.t....4x.v....4
0007B0   78 94 77 00 00 00 09 34  78 94 77 80 00 00 0B 81  x.w....4x.w.....
0007C0   55 AA F6 0F 00 07 34 78  94 79 00 00 00 0C 34 78  U.....4x.y....4x
0007D0   94 7A 00 00 00 0D 34 78  94 7A 80 00 00 0D 34 78  .z....4x.z....4x
0007E0   94 7C 00 00 00 0D 34 78  94 7D 00 00 00 0D 34 78  .|....4x.}....4x
0007F0   94 7D 80 00 00 0C 34 78  94 81 00 00 00 0B 34 78  .}....4x......4x
000800   94 82 00 00 00 09 34 78  94 82 80 00 00 08 34 78  ......4x......4x
000810   94 84 00 00 00 07 34 78  94 85 00 00 00 07 34 78  ......4x......4x
000820   94 85 80 00 00 07 34 78  94 87 00 00 00 08 34 78  ......4x......4x
000830   94 88 00 00 00 09 34 78  94 88 80 00 00 09 34 78  ......4x......4x
000840   94 8A 00 00 00 09 34 78  94 8B 00 00 00 0A 34 78  ......4x......4x
000850   94 8B 80 00 00 0B 34 78  94 8D 00 00 00 0D 34 78  ......4x......4x
000860   94 8E 00 00 00 0D 34 78  94 8E 80 00 00 0E 34 78  ......4x......4x
000870   94 90 00 00 00 10 34 78  94 91 00 00 00 11 34 78  ......4x......4x
000880   94 92 00 00 00 13 34 78  94 93 00 00 00 16 34 78  ......4x......4x
000890   94 94 00 00 00 17 34 78  94 95 00 00 00 18 34 78  ......4x......4x
0008A0   94 96 00 00 00 19 34 78  94 97 00 00 00 19 34 78  ......4x......4x
0008B0   94 98 00 00 00 19 61 55  AA F6 0F 00 08 34 78 94  ......aU.....4x.
0008C0   99 00 00 00 18 34 78 94  9A 00 00 00 17 34 78 94  .....4x......4x.
0008D0   9B 00 00 00 17 34 78 94  9C 00 00 00 15 34 78 94  .....4x......4x.
0008E0   9D 00 00 00 13 34 78 94  A0 00 00 00 11 34 78 94  .....4x......4x.
0008F0   A1 00 00 00 11 34 78 94  A2 00 00 00 0F 34 78 94  .....4x......4x.
000900   A3 00 00 00 0E 34 78 94  A4 00 00 00 0D 34 78 94  .....4x......4x.
000910   A5 00 00 00 0B 34 78 94  A6 00 00 00 0A 34 78 94  .....4x......4x.
000920   A7 00 00 00 09 34 78 94  A8 00 00 00 08 34 78 94  .....4x......4x.
000930   A9 00 00 00 08 34 78 94  AA 00 00 00 08 34 78 94  .....4x......4x.
000940   AB 00 00 00 09 34 78 94  AC 00 00 00 09 34 78 94  .....4x......4x.
000950   AD 00 00 00 0A 34 78 94  AE 00 00 00 0B 34 78 94  .....4x......4x.
000960   AF 00 00 00 0D 34 78 94  B0 00 00 00 0E 34 78 94  .....4x......4x.
000970   B1 00 00 00 10 34 78 94  B2 00 00 00 11 34 78 94  .....4x......4x.
000980   B3 00 00 00 10 34 78 94  B4 00 00 00 10 34 78 94  .....4x......4x.
000990   B5 00 00 00 0F 34 78 94  B6 00 00 00 10 34 78 94  .....4x......4x.
0009A0   B7 00 00 00 10 34 78 94  B8 00 00 00 11 BD 55 AA  .....4x.......U.
0009B0   F6 0F 00 09 34 78 94 B9  00 00 00 12 34 78 94 BA  ....4x......4x..
0009C0   00 00 00 13 34 78 94 BB  00 00 00 13 34 78 94 BC  ....4x......4x..
0009D0   00 00 00 14 34 78 94 BD  00 00 00 16 34 78 94 C0  ....4x......4x..
0009E0   00 00 00 17 34 78 94 C1  00 00 00 18 34 78 94 C2  ....4x......4x..
0009F0   00 00 00 17 34 78 94 C3  00 00 00 17 34 78 94 C4  ....4x......4x..
000A00   00 00 00 15 34 78 94 C5  00 00 00 11 34 78 94 C6  ....4x......4x..
000A10   00 00 00 10 34 78 94 C7  00 00 00 0F 34 78 94 C8  ....4x......4x..
000A20   00 00 00 0E 34 78 94 C9  00 00 00 0D 34 78 94 CA  ....4x......4x..
000A30   00 00 00 0D 34 78 94 CB  00 00 00 0C 34 78 94 CC  ....4x......4x..
000A40   00 00 00 0C 34 78 94 CD  00 00 00 0A 34 78 94 CE  ....4x......4x..
000A50   00 00 00 0A 34 78 94 CF  00 00 00 0A 34 78 94 D0  ....4x......4x..
000A60   00 00 00 09 34 78 94 D1  00 00 00 09 34 78 94 D2  ....4x......4x..
000A70   00 00 00 08 34 78 94 D3  00 00 00 07 34 78 94 D4  ....4x......4x..
000A80   00 00 00 06 34 78 94 D5  00 00 00 05 34 78 94 D6  ....4x......4x..
000A90   00 00 00 05 34 78 94 D7  00 00 00 05 34 78 94 D8  ....4x......4x..
000AA0   00 00 00 05 68 55 AA F6  0F 00 0A 34 78 94 D9 00  ....hU.....4x...
000AB0   00 00 07 34 78 94 DA 00  00 00 09 34 78 94 DB 00  ...4x......4x...
000AC0   00 00 09 34 78 94 DC 00  00 00 0A 34 78 94 DD 00  ...4x......4x...
000AD0   00 00 0A 34 78 94 E0 00  00 00 0B 34 78 94 E1 00  ...4x......4x...
000AE0   00 00 0B 34 78 94 E2 00  00 00 0C 34 78 94 E3 00  ...4x......4x...
000AF0   00 00 0C 34 78 94 E4 00  00 00 0C 34 78 94 E5 00  ...4x......4x...
000B00   00 00 0C 34 78 94 E6 00  00 00 0B 34 78 94 E7 00  ...4x......4x...
000B10   00 00 0B 34 78 94 E8 00  00 00 0B 34 78 94 E9 00  ...4x......4x...
000B20   00 00 0B 34 78 94 EA 00  00 00 0B 34 78 94 EB 00  ...4x......4x...
000B30   00 00 0B 34 78 94 EC 00  00 00 0B 34 78 94 ED 00  ...4x......4x...
000B40   00 00 0B 34 78 94 EE 00  00 00 0A 34 78 94 EF 00  ...4x......4x...
000B50   00 00 0A 34 78 94 F0 00  00 00 0A 34 78 94 F1 00  ...4x......4x...
000B60   00 00 09 34 78 94 F2 00  00 00 09 34 78 94 F3 00  ...4x......4x...
000B70   00 00 09 34 78 94 F4 00  00 00 0A 34 78 94 F5 00  ...4x......4x...
000B80   00 00 0A 34 78 94 F6 00  00 00 0B 34 78 94 F7 00  ...4x......4x...
000B90   00 00 0B 34 78 94 F8 00  00 00 0C C6 55 AA F6 0F  ...4x.......U...
000BA0   00 0B 34 78 94 F9 00 00  00 0D 34 78 94 FA 00 00  ..4x......4x....
000BB0   00 0F 34 78 94 FB 00 00  00 12 34 78 94 FC 00 00  ..4x......4x....
000BC0   00 14 34 78 94 FD 00 00  00 15 34 78 95 00 00 00  ..4x......4x....
000BD0   00 15 34 78 95 01 00 00  00 14 34 78 95 02 00 00  ..4x......4x....
000BE0   00 14 34 78 95 03 00 00  00 13 34 78 95 04 00 00  ..4x......4x....
000BF0   00 13 34 78 95 05 00 00  00 11 34 78 95 06 00 00  ..4x......4x....
000C00   00 10 34 78 95 07 00 00  00 0E 34 78 95 08 00 00  ..4x......4x....
000C10   00 0C 34 78 95 09 00 00  00 0A 34 78 95 0A 00 00  ..4x......4x....
000C20   00 0A 34 78 95 0B 00 00  00 0A 34 78 95 0C 00 00  ..4x......4x....
000C30   00 0A 34 78 95 0D 00 00  00 0A 34 78 95 0E 00 00  ..4x......4x....
000C40   00 0A 34 78 95 0F 00 00  00 09 34 78 95 10 00 00  ..4x......4x....
000C50   00 09 34 78 95 11 00 00  00 09 34 78 95 12 00 00  ..4x......4x....
000C60   00 0A 34 78 95 13 00 00  00 0B 34 78 95 14 00 00  ..4x......4x....
000C70   00 0A 34 78 95 15 00 00  00 0A 34 78 95 16 00 00  ..4x......4x....
000C80   00 0A 34 78 95 17 00 00  00 0A 34 78 95 18 00 00  ..4x......4x....
000C90   00 0A F9 55 AA F6 0F 00  0C 34 78 95 19 00 00 00  ...U.....4x.....
000CA0   0B 34 78 95 1A 00 00 00  0B 34 78 95 1B 00 00 00  .4x......4x.....
000CB0   0B 34 78 95 1C 00 00 00  0A 34 78 95 1D 00 00 00  .4x......4x.....
000CC0   0A 34 78 95 20 00 00 00  0B 34 78 95 21 00 00 00  .4x. ....4x.!...
000CD0   0C 34 78 95 22 00 00 00  0D 34 78 95 23 00 00 00  .4x."....4x.#...
000CE0   0F 34 78 95 24 00 00 00  10 34 78 95 25 00 00 00  .4x.$....4x.%...
000CF0   10 34 78 95 26 00 00 00  0F 34 78 95 27 00 00 00  .4x.&....4x.'...
000D00   0F 34 78 95 28 00 00 00  0F 34 78 95 29 00 00 00  .4x.(....4x.)...
000D10   0F 34 78 95 2A 00 00 00  0F 34 78 95 2B 00 00 00  .4x.*....4x.+...
000D20   0F 34 78 95 2C 00 00 00  0F 34 78 95 2D 00 00 00  .4x.,....4x.-...
000D30   0E 34 78 95 2E 00 00 00  0E 34 78 95 2F 00 00 00  .4x......4x./...
000D40   0F 34 78 95 30 00 00 00  0F 34 78 95 31 00 00 00  .4x.0....4x.1...
000D50   10 34 78 95 32 00 00 00  11 34 78 95 33 00 00 00  .4x.2....4x.3...
000D60   13 34 78 95 34 00 00 00  13 34 78 95 35 00 00 00  .4x.4....4x.5...
000D70   13 34 78 95 36 00 00 00  11 34 78 95 37 00 00 00  .4x.6....4x.7...
000D80   10 34 78 95 38 00 00 00  0E E0 55 AA F6 0F 00 0D  .4x.8.....U.....
000D90   34 78 95 39 00 00 00 0D  34 78 95 3A 00 00 00 0D  4x.9....4x.:....
000DA0   34 78 95 3B 00 00 00 0C  34 78 95 3C 00 00 00 0B  4x.;....4x.<....
000DB0   34 78 95 3D 00 00 00 0A  34 78 95 40 00 00 00 09  4x.=....4x.@....
000DC0   34 78 95 41 00 00 00 0A  34 78 95 42 00 00 00 0B  4x.A....4x.B....
000DD0   34 78 95 43 00 00 00 0D  34 78 95 44 00 00 00 0F  4x.C....4x.D....
000DE0   34 78 95 45 00 00 00 10  34 78 95 46 00 00 00 11  4x.E....4x.F....
000DF0   34 78 95 47 00 00 00 11  34 78 95 48 00 00 00 12  4x.G....4x.H....
000E00   34 78 95 49 00 00 00 12  34 78 95 4A 00 00 00 12  4x.I....4x.J....
000E10   34 78 95 4B 00 00 00 12  34 78 95 4C 00 00 00 12  4x.K....4x.L....
000E20   34 78 95 4D 00 00 00 11  34 78 95 4E 00 00 00 10  4x.M....4x.N....
000E30   34 78 95 4F 00 00 00 0E  34 78 95 50 00 00 00 0D  4x.O....4x.P....
000E40   34 78 95 51 00 00 00 0C  34 78 95 52 00 00 00 0B  4x.Q....4x.R....
000E50   34 78 95 53 00 00 00 0B  34 78 95 54 00 00 00 0B  4x.S....4x.T....
000E60   34 78 95 55 00 00 00 0B  34 78 95 56 00 00 00 0C  4x.U....4x.V....
000E70   34 78 95 57 00 00 00 0C  34 78 95 58 00 00 00 0C  4x.W....4x.X....
000E80   86 55 AA F6 0F 00 0E 34  78 95 59 00 00 00 0E 34  .U.....4x.Y....4
000E90   78 95 5A 00 00 00 10 34  78 95 5B 00 00 00 13 34  x.Z....4x.[....4
000EA0   78 95 5C 00 00 00 14 34  78 95 5D 00 00 00 16 34  x.\....4x.]....4
000EB0   78 95 60 00 00 00 17 34  78 95 61 00 00 00 17 34  x.`....4x.a....4
000EC0   78 95 62 00 00 00 17 34  78 95 63 00 00 00 18 34  x.b....4x.c....4
000ED0   78 95 64 00 00 00 18 34  78 95 65 00 00 00 17 34  x.d....4x.e....4
000EE0   78 95 66 00 00 00 14 34  78 95 67 00 00 00 12 34  x.f....4x.g....4
000EF0   78 95 68 00 00 00 10 34  78 95 69 00 00 00 0F 34  x.h....4x.i....4
000F00   78 95 6A 00 00 00 0E 34  78 95 6B 00 00 00 0D 34  x.j....4x.k....4
000F10   78 95 6C 00 00 00 0C 34  78 95 6D 00 00 00 0B 34  x.l....4x.m....4
000F20   78 95 6E 00 00 00 0B 34  78 95 6F 00 00 00 0B 34  x.n....4x.o....4
000F30   78 95 70 00 00 00 0B 34  78 95 71 00 00 00 0B 34  x.p....4x.q....4
000F40   78 95 72 00 00 00 0B 34  78 95 73 00 00 00 09 34  x.r....4x.s....4
000F50   78 95 74 00 00 00 08 34  78 95 75 00 00 00 07 34  x.t....4x.u....4
000F60   78 95 76 00 00 00 05 34  78 95 77 00 00 00 05 34  x.v....4x.w....4
000F70   78 95 78 00 00 00 04 69  55 AA F6 0F 00 0F 34 78  x.x....iU.....4x
000F80   95 79 00 00 00 04 34 78  95 7A 00 00 00 04 34 78  .y....4x.z....4x
000F90   95 7B 00 00 00 05 34 78  95 7C 00 00 00 05 34 78  .{....4x.|....4x
000FA0   95 7D 00 00 00 07 34 78  95 80 00 00 00 09 34 78  .}....4x......4x
000FB0   95 81 00 00 00 09 34 78  95 82 00 00 00 0B 34 78  ......4x......4x
000FC0   95 83 00 00 00 0C 34 78  95 84 00 00 00 0D 34 78  ......4x......4x
000FD0   95 85 00 00 00 0D 34 78  95 86 00 00 00 0D 34 78  ......4x......4x
000FE0   95 87 00 00 00 0D 34 78  95 88 00 00 00 0D 34 78  ......4x......4x
000FF0   95 89 00 00 00 0D 34 78  95 8A 00 00 00 0D 34 78  ......4x......4x
001000   95 8B 00 00 00 0E 34 78  95 8C 00 00 00 0E 34 78  ......4x......4x
001010   95 8D 00 00 00 0E 34 78  95 8E 00 00 00 0E 34 78  ......4x......4x
001020   95 8F 00 00 00 0F 34 78  95 90 00 00 00 0F 34 78  ......4x......4x
001030   95 91 00 00 00 0E 34 78  95 92 00 00 00 0E 34 78  ......4x......4x
001040   95 93 00 00 00 0D 34 78  95 94 00 00 00 0B 34 78  ......4x......4x
001050   95 95 00 00 00 0A 34 78  95 96 00 00 00 08 34 78  ......4x......4x
001060   95 97 00 00 00 06 34 78  95 98 00 00 00 05 B3 55  ......4x.......U
001070   AA F6 0F 00 10 34 78 95  99 00 00 00 04 34 78 95  .....4x......4x.
001080   9A 00 00 00 04 34 78 95  9B 00 00 00 05 34 78 95  .....4x......4x.
001090   9C 00 00 00 06 34 78 95  9D 00 00 00 07 34 78 95  .....4x......4x.
0010A0   A0 00 00 00 08 34 78 95  A1 00 00 00 0A 34 78 95  .....4x......4x.
0010B0   A2 00 00 00 0A 34 78 95  A3 00 00 00 0B 34 78 95  .....4x......4x.
0010C0   A4 00 00 00 0B 34 78 95  A5 00 00 00 0C 34 78 95  .....4x......4x.
0010D0   A6 00 00 00 0B 34 78 95  A7 00 00 00 0B 34 78 95  .....4x......4x.
0010E0   A8 00 00 00 0B 34 78 95  A9 00 00 00 0B 34 78 95  .....4x......4x.
0010F0   AA 00 00 00 0B 34 78 95  AB 00 00 00 0D 34 78 95  .....4x......4x.
001100   AC 00 00 00 0E 34 78 95  AD 00 00 00 11 34 78 95  .....4x......4x.
001110   AE 00 00 00 13 34 78 95  AF 00 00 00 15 34 78 95  .....4x......4x.
001120   B0 00 00 00 16 34 78 95  B1 00 00 00 17 34 78 95  .....4x......4x.
001130   B2 00 00 00 16 34 78 95  B3 00 00 00 16 34 78 95  .....4x......4x.
001140   B4 00 00 00 16 34 78 95  B5 00 00 00 16 34 78 95  .....4x......4x.
001150   B6 00 00 00 16 34 78 95  B7 00 00 00 16 34 78 95  .....4x......4x.
001160   B8 00 00 00 16 DA 55 AA  F6 0F 00 11 34 78 95 B9  ......U.....4x..
001170   00 00 00 14 34 78 95 BA  00 00 00 14 34 78 95 BB  ....4x......4x..
001180   00 00 00 14 34 78 95 BC  00 00 00 15 34 78 95 BD  ....4x......4x..
001190   00 00 00 14 34 78 95 C0  00 00 00 12 34 78 95 C1  ....4x......4x..
0011A0   00 00 00 12 34 78 95 C2  00 00 00 10 34 78 95 C3  ....4x......4x..
0011B0   00 00 00 0F 34 78 95 C4  00 00 00 0E 34 78 95 C5  ....4x......4x..
0011C0   00 00 00 0F 34 78 95 C6  00 00 00 0F 34 78 95 C7  ....4x......4x..
